path,sha256,bytes
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\左电池簇4_7月2日14_00_7月2日18_00.csv,6a5899af2e4bb740ecfddaf4a744ddcf46eb91e32ae99cdcb56fdb84c720a9db,42153
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\左电池簇5_7月2日14_00_7月2日18_00.csv,2ecd260d79768b97a7504a8d1ec2022a2ed6c3d3d08a95d3276bf60edf1310dd,42010
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\左电池簇6_7月2日14_00_7月2日18_00.csv,cfb830a14ccad5ff7ad2a95170c0d29fdc100a2ae420b763c6d84074c05f4740,42181
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\EMS\左逆变电源_7月2日14_00_7月2日18_00.csv,f38bd71589f0b98836ed69190691fae595b6b02ef48c935859689e50b2c319c6,21490
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\燃料电池系统\右氢燃料电池#1_7月2日14_00_7月2日18_00.csv,1bb046b7b40501acffc0f29a87845be19d9367096208f3fde74372cc92a4b938,17337
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\燃料电池系统\右氢燃料电池#2_7月2日14_00_7月2日18_00.csv,6208bf2abf00e53c5954d988b337583eac36fa5e17a4d4823602895986255f67,17366
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\燃料电池系统\右氢燃料电池#3_7月2日14_00_7月2日18_00.csv,b54d448519303ecceff03f1da8ff602ee954979094167e364c87d1678b2823ba,17430
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\燃料电池系统\右氢燃料电池#4_7月2日14_00_7月2日18_00.csv,e322d17e961c7400b28fb23784cbbd7ef9688c406897b775cb806690a777f269,17370
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\右电池簇1_7月2日14_00_7月2日18_00.csv,cfa7d07cc45701f19c0cda3455e7f9a24404a3deaaabf64b5a6ef3d6adee0f3a,42132
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\右电池簇2_7月2日14_00_7月2日18_00.csv,69f2698b76eb7191c7d38cb3e3d6286aab0137474df0bbbd3860a07a0ea807ed,42224
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\右电池簇3_7月2日14_00_7月2日18_00.csv,128d398f4fc0f0277c401e6f4d0cb3f0756c640b06f0d1af51c6445c321d79c0,42344
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\右电池簇4_7月2日14_00_7月2日18_00.csv,7b725cf159daa0d49ff9d6efcecc2e60e77e8818863c79ad05aabe3b49f2735a,42360
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\右电池簇5_7月2日14_00_7月2日18_00.csv,1e69c2483041b5548b570eda61510ed516ce1453cc196b001ba4a5fbec44d9bc,42173
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\BMS\右电池簇6_7月2日14_00_7月2日18_00.csv,35ebca0c480611be8dbfd90af2e540e0339dca8368620e46043ccad676cd687c,42331
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\EMS\右逆变电源_7月2日14_00_7月2日18_00.csv,9a9193dfbdbd3c342d51932599a328ae4f098ad9deb6790f615c70a854abe54a,22839
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月2日14_00_7月2日18_00\推进系统\AIS航速_7月2日14_00_7月2日18_00.csv,9b0ff11f1b8f1b6cf2f4cd8c832558e3e4a52490ad7c1b1fbc3b43b92519088e,18400
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\左氢燃料电池#1_7月3日08_00_7月3日16_00.csv,6edddee4a56b839e9db02d8caabb4affe9bafdaf1ef4d41cb2f7fbfb4d9752b4,33101
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\左氢燃料电池#2_7月3日08_00_7月3日16_00.csv,19239d14ae6411d085835a1d538617b5347de86d10f6e22a0cc218c52b174d0d,35355
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\左氢燃料电池#3_7月3日08_00_7月3日16_00.csv,78cbf1944a3a8a95ea83700412873eb1572e32f6f2b2b5600c21c3cde46e3eba,35195
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\左氢燃料电池#4_7月3日08_00_7月3日16_00.csv,517e898a03d14d49cb5a587bd3ed4c20ba5c94b468b6109cfd45f0047118ca41,34404
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\左电池簇1_7月3日08_00_7月3日16_00.csv,b6b9562b2e38f6b24994851f09e76946f3d0a356badd935ca97be1ce35d40b86,87781
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\左电池簇2_7月3日08_00_7月3日16_00.csv,0c9dc75cdd26569852c273929a5112a152b0bf95a031e5e601bcf0cd8d5bbc0f,87979
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\左电池簇3_7月3日08_00_7月3日16_00.csv,0e341f72665e94c900cc6f901578a7f042c19e611126a4ab091c272696ebe0e4,87873
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\左电池簇4_7月3日08_00_7月3日16_00.csv,f2130ca512ea796cd5fd5f67e6b0f86e279482ee4465ff70be09fecc98713607,87893
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\左电池簇5_7月3日08_00_7月3日16_00.csv,47390dfa2a4493cd0f4f7c3ef53e80d57e75c9175762725bff8a1cddaf05750f,87471
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\左电池簇6_7月3日08_00_7月3日16_00.csv,e1017599f95b69def9407d1cd6584eddc48b0a3c2789fc2926830082dae9f217,87936
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\EMS\左逆变电源_7月3日08_00_7月3日16_00.csv,5457c5523d95ce4cbc95c78fe73d146eab9d6f7dd50b3ba50e88c971cf5e12c8,44733
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\右氢燃料电池#1_7月3日08_00_7月3日16_00.csv,15aa575a445f99f7958a73f56e8b912db3364806228ac651ca6aed889bf9df46,35176
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\右氢燃料电池#2_7月3日08_00_7月3日16_00.csv,29d67ab6e22731fd8d3a72ac618fef043aed01b1f3d33eb11c43a607f0857f0d,35042
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\右氢燃料电池#3_7月3日08_00_7月3日16_00.csv,2e4919610db4372ac8132553d88daa9abf58d0eb933bc41847b049e1025d57e9,34990
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\燃料电池系统\右氢燃料电池#4_7月3日08_00_7月3日16_00.csv,48c2c56d89ee717cb1f4e6c0253d677fb1138ea200c2d319d2299402478a520d,35086
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\右电池簇1_7月3日08_00_7月3日16_00.csv,4e4375d718d8033c675ca782154f4f2b0b88c55dcf65fed9970b4cc6ba247ec5,87618
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\右电池簇2_7月3日08_00_7月3日16_00.csv,ecd719da9133455ddf516e120f3d8a44ed3cf74546293431daa0158300bd0166,88244
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\右电池簇3_7月3日08_00_7月3日16_00.csv,73d7584fde8a7ea6ad66cec714cf710113db04a88d349b2c521d2c997dce1ee5,87876
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\右电池簇4_7月3日08_00_7月3日16_00.csv,34412e955244af05cb015f08cbef1dd6494244d166a52883ebad30ad4ec580b6,87937
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\右电池簇5_7月3日08_00_7月3日16_00.csv,72cbe98e2635b90b315b2dfee1e3a56e89ecb529f09a3e18b34959bef60556c2,87657
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\BMS\右电池簇6_7月3日08_00_7月3日16_00.csv,1a5bd77597266b0ad695a9f5e3c7ef9530a361bd1afb51894a98d9a6bb1dc420,87634
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\EMS\右逆变电源_7月3日08_00_7月3日16_00.csv,b53c175884e57d6ba18c2475dcc8cbc5cdb158950595147394d02b5a5474fefc,47400
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月3日08_00_7月3日16_00\推进系统\AIS航速_7月3日08_00_7月3日16_00.csv,930bbda321c67f1244c9e207b518ed8661afc52a8ef8e5fb42c208f9e1a6e3ef,38493
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\左氢燃料电池#1_7月9日08_00_7月9日16_00.csv,170b0a5ae9d1f82cd1a6cc219e9be38a64ab64941159f87b253eb0983f57006e,33041
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\左氢燃料电池#2_7月9日08_00_7月9日16_00.csv,0b224a51bdca30af81954f844407b9d06e5a4523cce7ebdae4db007d41c1184c,35790
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\左氢燃料电池#3_7月9日08_00_7月9日16_00.csv,6a1a886290f0068ed9809699ce6895971ee9c2be2e00997c404eafa4f2d8585c,35796
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\左氢燃料电池#4_7月9日08_00_7月9日16_00.csv,d3dcc22b22d49849186b724049af93ddd63ba537ddbbff9e752a9d988a923020,35795
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\左电池簇1_7月9日08_00_7月9日16_00.csv,4f240d67946541ce1b057107b67921b4d5281053536ff389508362004b16cfa0,88323
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\左电池簇2_7月9日08_00_7月9日16_00.csv,5c6cfddd40568565b1c19e8a9a66a3ec89b0568a94f20f8da55d0191d2ec7bcb,88255
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\左电池簇3_7月9日08_00_7月9日16_00.csv,3090c657ba7f82ebf1bb22bf23559b5be41c5e02f661a270c156e1f662d48470,88225
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\左电池簇4_7月9日08_00_7月9日16_00.csv,9056baaa572fd2de86052dc62c6e0bbb62cd4dc39d38f0f19a2d2cec4ee53c2e,87829
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\左电池簇5_7月9日08_00_7月9日16_00.csv,aea240ffaec99c06f201112b21b59b7913aa72f21e8bbc3cc866e63afe1737a3,88087
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\左电池簇6_7月9日08_00_7月9日16_00.csv,3bfbaad772fd3550cdaa7c2f5c6e15a07ff0bdf662267b845ef1dfba6a3f6c85,88155
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\EMS\左逆变电源_7月9日08_00_7月9日16_00.csv,fd8a14241462e2c17672d093fe8eab341ae467d250ddd5bcd540bcae4bc47226,45523
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\右氢燃料电池#1_7月9日08_00_7月9日16_00.csv,02cd02cd56df8ce87477f356672258b680074e30f79b0c3e831cda34f368bb4d,36020
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\右氢燃料电池#2_7月9日08_00_7月9日16_00.csv,15542e45bdbe99d1f3b12e76d45bf83a637887a228e31dcfabb85ac22b775a2a,36023
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\右氢燃料电池#3_7月9日08_00_7月9日16_00.csv,82f0d5f2ce9ee969234090fa3d42c6d49e959c5bcff6cea7df1ff05a4ebd344e,36174
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\燃料电池系统\右氢燃料电池#4_7月9日08_00_7月9日16_00.csv,7d644a45cd7ec104f24716b3633dcfed4d5ae20ec05f9bd9316a3acd7bd1d972,36019
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\右电池簇1_7月9日08_00_7月9日16_00.csv,7dd66383e32d0429c88149f85d29335323e34ca7aaeb23c32468cfe1a2bb4780,88228
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\右电池簇2_7月9日08_00_7月9日16_00.csv,43e54b2c8b758fe4cc842dd82c993349feaf14e397147621bffbafe4b639ba92,87757
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\右电池簇3_7月9日08_00_7月9日16_00.csv,492fdccb88db05d58bf323f039c6f75888b44431b5afb6e96f844ca7e4f930d3,87074
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\右电池簇4_7月9日08_00_7月9日16_00.csv,b58685f116950d3d813d0a417821c0c01db15ba61b04b5bc81b97296fcbf7b5f,88043
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\右电池簇5_7月9日08_00_7月9日16_00.csv,f4f7b86eae4b59b1d2b1aff06f34c7e40937a5434a0768427bb75e15cdd187d9,87125
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\BMS\右电池簇6_7月9日08_00_7月9日16_00.csv,1b7dc2f7c500bddfc2fe621c879a5b9be64629500a7ac6bfeb13e4e137f84350,87931
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\EMS\右逆变电源_7月9日08_00_7月9日16_00.csv,294595c1fdfb0bda85d60986fc2e91fbb0407aef80b7fcbbf89be97da03f42ce,48733
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月9日08_00_7月9日16_00\推进系统\AIS航速_7月9日08_00_7月9日16_00.csv,ff3623f2fa3044b541ae392afda362420601aa32fccce11b0f3908d6ebcc2158,38623
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\左氢燃料电池#1_7月10日08_00_7月10日18_00.csv,409de21d28d689b3f49d794f5f7b046c382b1281a9adb33e4f4e23897091197a,41315
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\左氢燃料电池#2_7月10日08_00_7月10日18_00.csv,f9b7c576b9743258c778e2408dc6587ad00c3fc037b1b1533999c135bbe25890,45532
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\左氢燃料电池#3_7月10日08_00_7月10日18_00.csv,fbed51a8a09e79f259bcad1ede4b7e77d8f2a6affb2873bfaebb614a49626154,45421
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\左氢燃料电池#4_7月10日08_00_7月10日18_00.csv,d45c40772eb9ac8201001e406df592d78ea68f7ba303f28ad1e434c1725aab0b,45416
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\左电池簇1_7月10日08_00_7月10日18_00.csv,f31ea848a997281a8e39ebe1b837adc9d965190269e02504d4224cca9915bc81,109992
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\左电池簇2_7月10日08_00_7月10日18_00.csv,9834bd5c82c2b050f6997f875125288dd041aebf82f0c1a9b0f235536c847116,109876
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\左电池簇3_7月10日08_00_7月10日18_00.csv,141372ecc643b9d2bd420be28bddc6c6b020a5525dcc89e2704f1cfab1bed730,110187
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\左电池簇4_7月10日08_00_7月10日18_00.csv,592f2272a67f47f63b5a35c5ea86791467cec6b3539c93ae7feee01fa054c152,109059
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\左电池簇5_7月10日08_00_7月10日18_00.csv,6ec3212be5acfee9847ebc5add5ce31e95dfdbeb0a4ca8e33164284086e429b8,109862
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\左电池簇6_7月10日08_00_7月10日18_00.csv,226c5f8c200e390a984961c1c04af9e082df81b57310c1aee1bd95969c500280,110114
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\EMS\左逆变电源_7月10日08_00_7月10日18_00.csv,980b92ab115cb828fe5401f85c779d11d8e17570c8437b07e2fad629bf3813c1,57554
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\右氢燃料电池#1_7月10日08_00_7月10日18_00.csv,e78c35408c6e85b27dc1876abc61067a0f72ed1dd8402fb1e4f4b23e2c5cd636,45421
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\右氢燃料电池#2_7月10日08_00_7月10日18_00.csv,10133a58e11615142168d9c06676c386e37652f85c49bee603092bc164c7c827,45328
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\右氢燃料电池#3_7月10日08_00_7月10日18_00.csv,4f8b9929d577b85875cfca7352f120c6d55d3c7268432285c8237a8ffb389c93,43380
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\燃料电池系统\右氢燃料电池#4_7月10日08_00_7月10日18_00.csv,75367417a6cc97b72de551d050fb2824aad462f8bdcb911ca65c0e4ae0a70ee5,45386
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\右电池簇1_7月10日08_00_7月10日18_00.csv,2b999b748b83a73dd73d5030143b621fe073ecf2e448c7dff9347ac116c3767e,110921
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\右电池簇2_7月10日08_00_7月10日18_00.csv,e2aab865538e6b2ca75509885b92ad2cf23865b48c2aeb0c84c4dccac9203bab,110289
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\右电池簇3_7月10日08_00_7月10日18_00.csv,22239ce12d0d9cb3404f6a85d610af270f9c06434ff03194f1713d5c533cd5c1,109529
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\右电池簇4_7月10日08_00_7月10日18_00.csv,cd724a771d306cfa4787d4d507c8b11528bcfcaa164ef8b51dce81097992c5a5,109608
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\右电池簇5_7月10日08_00_7月10日18_00.csv,c0cfb1bec41f0060d4d70c4e99b37f1cb12d216ef5016473216f1f91bcc1e832,109411
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\BMS\右电池簇6_7月10日08_00_7月10日18_00.csv,7635b356c7fab68f45eae131802cc6d71ea1310de46d5746877633ccea1f505c,109387
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\EMS\右逆变电源_7月10日08_00_7月10日18_00.csv,5b7317c6c08ea960d8d4e091e376ceebdda15fbcc8ba10f55f6eb34e54564eda,60268
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月10日08_00_7月10日18_00\推进系统\AIS航速_7月10日08_00_7月10日18_00.csv,efe7ae096c37786770deaeed8319cbedf2fc69942a7620a215afdc0c56db63e3,48796
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\左氢燃料电池#1_7月11日06_00_7月12日10_00.csv,057ab0e1d6f04bb2868f1f9038bfd426bf550cd722b13e720c45ac4d33d932ba,119495
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\左氢燃料电池#2_7月11日06_00_7月12日10_00.csv,68d8ab316ad5eabda3e6c0b9a855e8907ba5f1ea3b7972786d0a7909ae53e28c,121992
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\左氢燃料电池#3_7月11日06_00_7月12日10_00.csv,d156a1a922c6da7ed28297bbdea8d8c5bdb613743255a73fbe8164c3a020a859,127128
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\左氢燃料电池#4_7月11日06_00_7月12日10_00.csv,10d01dfb4c2b6363dfb858eb8cae88d906214e2268de688b250302b162883fbe,127102
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\左电池簇1_7月11日06_00_7月12日10_00.csv,b514a9ca9812410ef9713525c2f1e2c42018ed97bba8c95f1bf6f029019f971e,312004
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\左电池簇2_7月11日06_00_7月12日10_00.csv,6a98935497ba0aa5c1cf0712bb284b1cda2178ce1d377a6dcc4589a6970ae248,312360
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\左电池簇3_7月11日06_00_7月12日10_00.csv,7394d3456c594526b07536c82f940171dec794a61ca76b51018c1f6cf592b501,308972
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\左电池簇4_7月11日06_00_7月12日10_00.csv,1f34c765721a90b50411454c6b8fbf7812b9879f517d6672427f9a92aae284b5,308886
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\左电池簇5_7月11日06_00_7月12日10_00.csv,e85a475b3df4678134e2a1735517ca712b5d5fdc24d2bd02f05e35353006910c,307560
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\左电池簇6_7月11日06_00_7月12日10_00.csv,06846adf51ee0f010556c4f7ce60456b3430d3c382e3ce56373278e4c7cd1a76,308046
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\EMS\左逆变电源_7月11日06_00_7月12日10_00.csv,9a70f37fb1007ac5e797962b64b47f5ed90a9403188dc591c5edf8be308e0982,161980
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\右氢燃料电池#1_7月11日06_00_7月12日10_00.csv,06b6453830055f625ddd1bdfad0e86b5e181ca499d50998948af87f46b0de77e,120185
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\右氢燃料电池#2_7月11日06_00_7月12日10_00.csv,b488cfc25b74e33ab1b28ab8df0485333be06ba1649e265a91e1058de1ad2dbc,120035
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\右氢燃料电池#3_7月11日06_00_7月12日10_00.csv,c887e72bafab7a7bb871284ca7e56d62053a2fd23875f271d62f6c09ef91dbe6,119271
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\燃料电池系统\右氢燃料电池#4_7月11日06_00_7月12日10_00.csv,5bfbe3ad209e8b00bccca362dbd4547bf79543231f5c5cc2ede032ddd5d39c62,119564
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\右电池簇1_7月11日06_00_7月12日10_00.csv,196e2ada404fca8f58d29f149f6cdec71e6976b708ac45fea747ffd335912b5b,319932
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\右电池簇2_7月11日06_00_7月12日10_00.csv,08c3390af6939f3d3be834831b3f61033349f4a67db6e652f475aa575ef0af9c,322359
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\右电池簇3_7月11日06_00_7月12日10_00.csv,f0c9a7bce0f0d1217ea285f42285971df700e6c7558b24b9ea30816a308487bd,317320
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\右电池簇4_7月11日06_00_7月12日10_00.csv,f80c95aefcb3f33beedb815dfdaa9fa0e06f0e4df1ff068db666e9487067cd7d,316268
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\右电池簇5_7月11日06_00_7月12日10_00.csv,ac8fa1852a3f03c45df7bed37378558078256569e88d91352fee12da70f9df96,315122
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\BMS\右电池簇6_7月11日06_00_7月12日10_00.csv,a566613587642a9af6b445df1a555c7cfeaa46a3c94534bfcb3488ddb8c81285,315351
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\EMS\右逆变电源_7月11日06_00_7月12日10_00.csv,53d973f21209468f5a406ae0bcc1c35686d564cf95b31b12ca8df966ab1dc27b,153072
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月11日06_00_7月12日10_00\推进系统\AIS航速_7月11日06_00_7月12日10_00.csv,abda51753e98aee74c274bb8d6cabfe3c055f7caed51361aee104f5e21399e2c,132207
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\左氢燃料电池#1_7月15日14_00_7月15日16_00.csv,c25e44f1d2f932d0f6a8bff09fd304e5cf0d5f49fdec2ea4308e22b1909d6d15,7807
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\左氢燃料电池#2_7月15日14_00_7月15日16_00.csv,df36b424c4d64b938ce4059f816fbb758bad8aa08c5525d1f41dffd4ad9a2bc3,8131
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\左氢燃料电池#3_7月15日14_00_7月15日16_00.csv,315edeeb9cf70d6c796dde0c11c2ee4091f3c7f9865dc8962bc53923c8c081f5,8128
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\燃料电池系统\左氢燃料电池#4_7月15日14_00_7月15日16_00.csv,d256b241e2e2e248b5403de43dddd13160ca8dbc883505edf4b00ed3ebedc36f,8131
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\左电池簇1_7月15日14_00_7月15日16_00.csv,1fdc9c101541dfb0617afeb6074b0db0fea40c376737f99fc2f8ef7c83b5b2f2,20582
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\左电池簇2_7月15日14_00_7月15日16_00.csv,4bdff3c0112eb2b4b8d826655915baede5a56db7a691856182eadf7a616c9043,20606
C:\Users\20883\OneDrive\Desktop\氢舟一号\7月15日14_00_7月15日16_00\BMS\左电池簇3_7月15日14_00_7月15日16_00.csv,d181698fee83241626219e836145b74776f14934bf49a7131eab9a72b5af15ff,20536
